TWOWIO
v7
r0
t313378655.065061
cCheck dependencies
c000000004B991126000000000000030B
t1268322598
s779
i"ASINSStringAdditions.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASINetworkQueue.h
c000000004CDEC02F000000000000120D
t1289666607
s4621
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASINetworkQueue.m
c000000004CDEC02F0000000000002C8D
t1289666607
s11405
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIProgressDelegate.h
c000000004CDEC02F0000000000000678
t1289666607
s1656

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIWebPageRequest.h
c000000004CDEC02F0000000000000DF6
t1289666607
s3574
i"ASIHTTPRequest.h"
i<libxml/HTMLparser.h>
i<libxml/xmlsave.h>
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ASIWebPageRequest.m
c000000004CDEC02F0000000000007098
t1289666607
s28824
i"ASIWebPageRequest.h"
i"ASINetworkQueue.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib
c000000004CF6C7BD0000000000006478
t1291241405
s25720

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutViewController.h
c000000004CB8ACA000000000000002A3
t1287171232
s675
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutViewController.m
c000000004CB8B5160000000000000697
t1287173398
s1687
i"AboutViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Base64.h
c000000004C8A9C3000000000000000D1
t1284152368
s209
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Base64.m
c000000004C8A9C3000000000000000B7
t1284152368
s183
i"Base64.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.h
c000000004CFD63C00000000000000BD4
t1291674560
s3028
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"BookDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.m
c000000004CFD63E30000000000002ED2
t1291674595
s11986
i"BookDetailController.h"
i"WebViewController.h"
i"Library.h"
i"Book.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib
c000000004C8E6F9600000000000050E2
t1284403094
s20706

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookGridCell.h
c000000004CFD7FF50000000000000399
t1291681781
s921
i<UIKit/UIKit.h>
i"Book.h"
i"BookDelegate.h"
i"BookGridCellDelegate.h"
i"AQGridViewCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookGridCell.m
c000000004CFD80370000000000002731
t1291681847
s10033
i"BookGridCell.h"
i"Book.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookGridCellDelegate.h
c000000004C3746D4000000000000011B
t1278691028
s283

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookViewController.h
c000000004CF955DE0000000000000AE4
t1291408862
s2788
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"CategorybooksDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookViewController.m
c000000004CF9568C0000000000002CF4
t1291409036
s11508
i"BookViewController.h"
i"WebViewController.h"
i"Categorybooks.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CDataScanner.h
c000000004B2807B0000000000000095B
t1260914608
s2395
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CDataScanner.m
c000000004B2807B00000000000001674
t1260914608
s5748
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.h
c000000004C9BDE7F000000000000084F
t1285283455
s2127
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"AQGridView.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m
c000000004CE4719D0000000000002811
t1290039709
s10257
i"CategoriesViewController.h"
i"WOWIOAppDelegate.h"
i"Categories.h"
i"CategoryGridCell.h"
i"CategoryDetailViewController.h"
i"CJSONDeserializer.h"
i"ASIHTTPRequest.h"
i"ASINetworkQueue.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.h
c000000004C9AF143000000000000033D
t1285222723
s829
i<UIKit/UIKit.h>
i"Categorybooks.h"
i"CategorybooksDelegate.h"
i"AQGridViewCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m
c000000004CF953530000000000002394
t1291408211
s9108
i"CategoryBookGridCell.h"
i"Categorybooks.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
c000000004CB79D2D0000000000009605
t1287101741
s38405

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailViewController.h
c000000004C9D05EC00000000000009DF
t1285359084
s2527
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"WOWIOAppDelegate.h"
i"BookGridCellDelegate.h"
i"AQGridView.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailViewController.m
c000000004CF952FB00000000000050CB
t1291408123
s20683
i"CategoryDetailViewController.h"
i"CJSONDeserializer.h"
i"CategoryBookGridCell.h"
i"Categorybooks.h"
i"BookViewController.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryGridCell.h
c000000004C82A193000000000000029B
t1283629459
s667
i<UIKit/UIKit.h>
i"Categories.h"
i"AQGridViewCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryGridCell.m
c000000004C9C3205000000000000144E
t1285304837
s5198
i"CategoryGridCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/CDataScanner_Extensions.h
c000000004B2807B000000000000005AD
t1260914608
s1453
i"CDataScanner.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/CDataScanner_Extensions.m
c000000004B2807B000000000000009EC
t1260914608
s2540
i"CDataScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.h
c000000004B2807B0000000000000057A
t1260914608
s1402
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m
c000000004B2807B00000000000000731
t1260914608
s1841
i"NSCharacterSet_Extensions.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.h
c000000004B2807B00000000000000598
t1260914608
s1432
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m
c000000004B2807B00000000000000613
t1260914608
s1555
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.h
c000000004CB34F00000000000000083D
t1286819584
s2109
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"BookGridCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m
c000000004CB34F330000000000001A40
t1286819635
s6720
i"FeaturedBookDetail.h"
i"WebViewController.h"
i"Topbooks.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturesViewController.h
c000000004CFD6390000000000000157B
t1291674512
s5499
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i<QuartzCore/QuartzCore.h>
i"WOWIOAppDelegate.h"
i"AboutViewController.h"
i"LoginViewController.h"
i"FeaturedBookDetail.h"
i"WebViewController.h"
i"BookViewController.h"
i"BookGridCellDelegate.h"
i"NewReleasesController.h"
i"TopSellersController.h"
i"GridColors.h"
i"Book.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturesViewController.m
c000000004CFD8DEC0000000000008959
t1291685356
s35161
i"ASIHTTPRequest.h"
i"ASINetworkQueue.h"
i"CJSONDeserializer.h"
i"CJSONSerializer.h"
i"FeaturesViewController.h"
i"LoginViewController.h"
i"WebViewController.h"
i"BookDetailController.h"
i"Topbooks.h"
i"Newreleases.h"
i"Book.h"
i"BookGridCell.h"
i"Agilespace.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FormCell.h
c000000004BCFA6530000000000000163
t1271899731
s355
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FormCell.m
c000000004C14117B00000000000005D2
t1276383611
s1490
i"FormCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.h
c000000004C2BA26C000000000000083B
t1277928044
s2107
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m
c000000004C2BA0E50000000000001663
t1277927653
s5731
i"GridCellSelector.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.h
c000000004C82A0170000000000000118
t1283629079
s280
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m
c000000004C82A020000000000000051D
t1283629088
s1309
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDataSerializer.h
c000000004B2807B00000000000000716
t1260914608
s1814
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDataSerializer.m
c000000004B2807B00000000000001AB2
t1260914608
s6834
i"CJSONDataSerializer.h"
i"CSerializedJSONData.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDeserializer.h
c000000004B2807B00000000000000681
t1260914608
s1665
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDeserializer.m
c000000004B2807B00000000000000B3A
t1260914608
s2874
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONScanner.h
c000000004B2807B000000000000007C2
t1260914608
s1986
i"CDataScanner.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONScanner.m
c000000004B2807B00000000000003937
t1260914608
s14647
i"CJSONScanner.h"
i"NSCharacterSet_Extensions.h"
i"CDataScanner_Extensions.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONSerializer.h
c000000004B2807B00000000000000787
t1260914608
s1927
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONSerializer.m
c000000004B2807B000000000000008C6
t1260914608
s2246
i"CJSONSerializer.h"
i"CJSONDataSerializer.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CSerializedJSONData.h
c000000004B2807B000000000000005A9
t1260914608
s1449
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CSerializedJSONData.m
c000000004B2807B000000000000005FB
t1260914608
s1531
i"CSerializedJSONData.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.h
c000000004C8A6323000000000000033F
t1284137763
s831
i<UIKit/UIKit.h>
i"Library.h"
i"LibraryDelegate.h"
i"LibraryGridCellDelegate.h"
i"AQGridViewCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m
c000000004CABD3050000000000001E38
t1286329093
s7736
i"LibraryGridCell.h"
i"Library.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCellDelegate.h
c000000004C8A62430000000000000129
t1284137539
s297

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
c000000004CAD13530000000000006747
t1286411091
s26439

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.h
c000000004C8EB3B10000000000000528
t1284420529
s1320
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"WOWIOAppDelegate.h"
i"AQGridView.h"
i"GridColors.h"
i"LibraryGridCellDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m
c000000004CAD2005000000000000240C
t1286414341
s9228
i"LibraryViewController.h"
i"Library.h"
i"LibraryGridCell.h"
i"PDFReaderController.h"
i"WebViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib
c000000004C1133D100000000000050E3
t1276195793
s20707

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.h
c000000004C11420600000000000003ED
t1276199430
s1005
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m
c000000004C1142100000000000001665
t1276199440
s5733
i"LoadingViewController.h"
i"WOWIOAppDelegate.h"
i"CJSONDeserializer.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib
c000000004CB7957100000000000CBBE7
t1287099761
s834535

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.h
c000000004CFD78F10000000000000C88
t1291679985
s3208
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"FormCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m
c000000004CFD8D4F000000000000ED3C
t1291685199
s60732
i"LoginViewController.h"
i"WOWIOAppDelegate.h"
i"FormCell.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"
i"CJSONDeserializer.h"
i"CJSONSerializer.h"
i"Book.h"
i"Sponsored.h"
i"Topbooks.h"
i"brainbytes.h"
i"Categories.h"
i"Topcomics.h"
i"Newreleases.h"
i"User.h"
i"Featuredpublishers.h"
i"Staffpicks.h"
i"Featuredbooks.h"
i"Agilespace.h"
i"Library.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.h
c000000004C2A284C000000000000012B
t1277831244
s299
i<Foundation/NSIndexSet.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m
c000000004C2A284C0000000000000214
t1277831244
s532
i<Foundation/Foundation.h>
i"NSIndexSet+AQIndexesOutsideSet.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.h
c000000004C2A284C0000000000000104
t1277831244
s260
i<Foundation/Foundation.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.m
c000000004C2A284C0000000000000161
t1277831244
s353
i"NSIndexSet+AQIsSetContiguous.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.h
c000000004CB3A3A40000000000000A7A
t1286841252
s2682
i<Foundation/Foundation.h>
i"WOWIOAppDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.m
c000000004CB3A37B000000000000274D
t1286841211
s10061
i"NewReleasesBookDetail.h"
i"WebViewController.h"
i"Newreleases.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.h
c000000004CFC14A8000000000000067A
t1291588776
s1658
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i<QuartzCore/QuartzCore.h>
i"WOWIOAppDelegate.h"
i"LoginViewController.h"
i"NewReleasesBookDetail.h"
i"WebViewController.h"
i"BookViewController.h"
i"NewReleasesGridCellDelegate.h"
i"AQGridView.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.m
c000000004CFC14B10000000000002044
t1291588785
s8260
i"NewReleasesController.h"
i"LoginViewController.h"
i"WebViewController.h"
i"NewReleases.h"
i"NewReleasesGridCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib
c000000004C93A45100000000000050E3
t1284744273
s20707

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.h
c000000004CBB875800000000000003DE
t1287358296
s990
i<UIKit/UIKit.h>
i"Newreleases.h"
i"NewreleasesDelegate.h"
i"NewReleasesGridCellDelegate.h"
i"AQGridViewCell.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.m
c000000004CBB87610000000000002743
t1287358305
s10051
i"NewReleasesGridCell.h"
i"Newreleases.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCellDelegate.h
c000000004CB3BB09000000000000013B
t1286847241
s315

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.h
c000000004CA5061D00000000000004CE
t1285883421
s1230
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"Library.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.m
c000000004CF6E8460000000000003284
t1291249734
s12932
i"PDFReaderController.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"
i"CJSONDeserializer.h"
i"WebViewController.h"
i"PDFScrollView.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFScrollView.h
c000000004CF6E7750000000000000C5A
t1291249525
s3162
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFScrollView.m
c000000004CF6E8410000000000002022
t1291249729
s8226
i"PDFScrollView.h"
i"TiledPDFView.h"
i<QuartzCore/QuartzCore.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFView.xib
c000000004CA4F9CC0000000000005256
t1285880268
s21078

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.h
c000000004CDEC02F0000000000001D0E
t1289666607
s7438
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.m
c000000004CDEC02F0000000000005E0C
t1289666607
s24076
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.h
c000000004C2F3BA400000000000000FA
t1278163876
s250
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m
c000000004C2F3BA400000000000005AD
t1278163876
s1453
i"SettingsDetailViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.h
c000000004C2F3B6B00000000000000FB
t1278163819
s251
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m
c000000004C337DD1000000000000126C
t1278442961
s4716
i"SettingsMenuViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib
c000000004C2E412E0000000000006DA4
t1278099758
s28068

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.h
c000000004C2F38A20000000000000284
t1278163106
s644
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m
c000000004C2F38B40000000000000934
t1278163124
s2356
i"SettingsViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.h
c000000004C7DA2C10000000000000AC6
t1283302081
s2758
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m
c000000004C7DA2C100000000000012CE
t1283302081
s4814
i"TiledPDFView.h"
i<QuartzCore/QuartzCore.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.h
c000000004CFC146B0000000000000688
t1291588715
s1672
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i<QuartzCore/QuartzCore.h>
i"WOWIOAppDelegate.h"
i"LoginViewController.h"
i"FeaturedBookDetail.h"
i"WebViewController.h"
i"TopSellersDetail.h"
i"BookGridCellDelegate.h"
i"AQGridView.h"
i"GridColors.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m
c000000004CFD8C3F000000000000276B
t1291684927
s10091
i"TopSellersController.h"
i"LoginViewController.h"
i"WebViewController.h"
i"Book.h"
i"BookGridCell.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.h
c000000004CFD82540000000000000AF9
t1291682388
s2809
i<UIKit/UIKit.h>
i"WOWIOAppDelegate.h"
i"BookDelegate.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m
c000000004CFD82B20000000000002C35
t1291682482
s11317
i"TopSellersDetail.h"
i"WebViewController.h"
i"Book.h"
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetailView.xib
c000000004CC0E2510000000000010D82
t1287709265
s68994

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.h
c000000004C2A284C0000000000000701
t1277831244
s1793
i<Foundation/Foundation.h>
i<UIKit/UIColor.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m
c000000004C2A284C000000000000072D
t1277831244
s1837
i"UIColor+AQGridView.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h
c000000004CC0D44800000000000008CB
t1287705672
s2251
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"Reachability.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m
c000000004CFD7B52000000000000341F
t1291680594
s13343
i<CoreData/CoreData.h>
i"WOWIOAppDelegate.h"
i"Reachability.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.h
c000000004C86D2DE000000000000023F
t1283904222
s575
i<UIKit/UIKit.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m
c000000004C92D8B70000000000000EDE
t1284692151
s3806
i"WebViewController.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Default-Landscape.png
c000000004C98EC4200000000000592E1
t1285090370
s365281

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Default-Portrait.png
c000000004C98EBFC0000000000058005
t1285090300
s360453

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/DevEntitlements.plist
c000000004C2E34C000000000000000E1
t1278096576
s225

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Entitlements.plist
c000000004C2E30860000000000000221
t1278095494
s545

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.h
c000000004C2548920000000000000D7D
t1277511826
s3453
i<CoreData/CoreData.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m
c000000004C2548920000000000000604
t1277511826
s1540
i"Featuredbooks.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.h
c000000004C254892000000000000030D
t1277511826
s781
i<CoreData/CoreData.h>

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m
c000000004C25489200000000000001B9
t1277511826
s441
i"Featuredpublishers.h"

N/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib
c000000004CFD8CDF000000000000CC5B
